size,sparsity,actual_sparsity,method,avg_time,std_time,min_time,max_time,avg_memory_mb,max_memory_mb
100,50.0,49.36000000000001,CSR Format,0.0011511999958505232,0.00065042199025765,0.0006418999982997775,0.0020692000398412347,0.013020833333333334,0.01953125
100,50.0,49.36000000000001,CSC Format,0.001172866711082558,0.0007460895345458731,0.0006101999897509813,0.002227200078777969,0.0026041666666666665,0.0078125
100,50.0,49.36000000000001,Dense (NumPy),0.00016743336648990711,1.525262002215785e-05,0.00015630002599209547,0.00018900004215538502,0.0,0.0
100,70.0,69.28,CSR Format,0.00038333330303430557,1.2114494103862867e-05,0.0003719000378623605,0.00040009990334510803,0.0,0.0
100,70.0,69.28,CSC Format,0.00038416664271305007,1.4453191250131714e-05,0.00037350005004554987,0.0004045999376103282,0.0,0.0
100,70.0,69.28,Dense (NumPy),0.0001230000052601099,3.525991012105631e-05,8.729996625334024e-05,0.00017100002150982618,0.0,0.0
100,90.0,89.79,CSR Format,0.00016909996823718151,1.1176196050102418e-05,0.00015909993089735508,0.00018470000941306353,0.0,0.0
100,90.0,89.79,CSC Format,0.0001895333407446742,2.0076589398429577e-05,0.0001743000466376543,0.00021790002938359976,0.0,0.0
100,90.0,89.79,Dense (NumPy),0.00010946668529262145,8.753766835874968e-06,0.00010040006600320339,0.00012129999231547117,0.0,0.0
100,95.0,94.75,CSR Format,8.640003701051076e-05,1.2849957082701737e-05,6.959994789212942e-05,0.00010080006904900074,0.0,0.0
100,95.0,94.75,CSC Format,0.00012290000449866056,5.072459753213442e-05,7.910002022981644e-05,0.00019400008022785187,0.0,0.0
100,95.0,94.75,Dense (NumPy),0.00010663333038489024,2.554426362337128e-05,7.189996540546417e-05,0.00013259996194392443,0.0,0.0
100,99.0,98.83,CSR Format,6.886664777994156e-05,1.556178663967481e-05,5.4999953135848045e-05,9.059999138116837e-05,0.0013020833333333333,0.00390625
100,99.0,98.83,CSC Format,6.67000034203132e-05,1.383253504044513e-05,5.5600074119865894e-05,8.619995787739754e-05,0.0,0.0
100,99.0,98.83,Dense (NumPy),7.510002857695024e-05,1.4358934615408913e-05,5.6900084018707275e-05,9.200000204145908e-05,0.0,0.0
500,50.0,49.912,CSR Format,0.05337553327747931,0.00045267542632936714,0.05273579992353916,0.053716099937446415,0.9557291666666666,1.91015625
500,50.0,49.912,CSC Format,0.05352706663931409,0.0002833423117653427,0.0531730999937281,0.0538666999200359,0.9557291666666666,1.91015625
500,50.0,49.912,Dense (NumPy),0.0031821333492795625,0.0004290229829734267,0.0028194000478833914,0.0037847000639885664,0.63671875,1.91015625
500,70.0,70.0576,CSR Format,0.023705133353359997,0.0009233467132022599,0.02259119995869696,0.024852200062014163,1.2734375,2.86328125
500,70.0,70.0576,CSC Format,0.02411006666564693,0.001325564561755814,0.022568200016394258,0.025804399978369474,1.0846354166666667,2.296875
500,70.0,70.0576,Dense (NumPy),0.004398300002018611,0.00042845401573655636,0.004054499906487763,0.005002300022169948,0.63671875,1.91015625
500,90.0,90.0632,CSR Format,0.006889299994024138,0.00013089375411147412,0.0067875999957323074,0.007074099965393543,1.07421875,2.84765625
500,90.0,90.0632,CSC Format,0.006889833370223641,0.00019605309273762936,0.00673860008828342,0.00716670008841902,0.6328125,1.8984375
500,90.0,90.0632,Dense (NumPy),0.0032751000253483653,0.00026502984263686313,0.002922200015746057,0.0035608999896794558,0.63671875,1.91015625
500,95.0,95.0208,CSR Format,0.0037897333580379686,1.8024899030508624e-05,0.003768299939110875,0.003812400042079389,0.84375,1.8515625
500,95.0,95.0208,CSC Format,0.0035814333241432905,0.00010577247114760607,0.0034747999161481857,0.0037255999632179737,0.4557291666666667,1.3671875
500,95.0,95.0208,Dense (NumPy),0.003423533324773113,0.0005800346636021292,0.002614900004118681,0.003947200020775199,0.63671875,1.91015625
500,99.0,99.028,CSR Format,0.00019010005053132772,5.020302231856838e-05,0.00014830008149147034,0.0002607000060379505,0.0026041666666666665,0.0078125
500,99.0,99.028,CSC Format,0.0001698666795467337,2.3432375102937882e-05,0.00015279999934136868,0.00020300003234297037,0.0,0.0
500,99.0,99.028,Dense (NumPy),0.003614699972483019,0.000163633868896731,0.003426899900659919,0.003825700026936829,0.63671875,1.91015625
1000,50.0,50.1019,CSR Format,0.5125910666926453,0.024217485455239128,0.49115779995918274,0.5464419000782073,3.8177083333333335,11.453125
1000,50.0,50.1019,CSC Format,0.5197006999903048,0.001267582457367008,0.5179275999544188,0.5208158000605181,3.81640625,11.44921875
1000,50.0,50.1019,Dense (NumPy),0.024790799982535344,0.0005516177752906211,0.024058599956333637,0.02538999996613711,2.5442708333333335,7.6328125
1000,70.0,70.1128,CSR Format,0.19100370001979172,0.012020038667449258,0.1822479999391362,0.20800000010058284,3.81640625,11.44921875
1000,70.0,70.1128,CSC Format,0.1954178666540732,0.00874957505428537,0.18392350000794977,0.20513270003721118,3.81640625,11.44921875
1000,70.0,70.1128,Dense (NumPy),0.02506333329559614,0.0013876994988605198,0.023258299916051328,0.026632900000549853,2.5442708333333335,7.6328125
1000,90.0,90.023,CSR Format,0.038343099993653595,0.0024862596890983125,0.03640320000704378,0.04185269994195551,3.81640625,11.44921875
1000,90.0,90.023,CSC Format,0.03508619999047369,0.0004121184661524698,0.03476539999246597,0.0356679999968037,3.81640625,11.44921875
1000,90.0,90.023,Dense (NumPy),0.02296960000724842,0.0011598103747936471,0.021999199991114438,0.024600000004284084,2.5442708333333335,7.6328125
1000,95.0,94.9889,CSR Format,0.020240666655202705,0.00019624984723107125,0.01996469998266548,0.020404199953190982,3.5013020833333335,10.50390625
1000,95.0,94.9889,CSC Format,0.02053666669720163,0.00020808192620629172,0.02036770002450794,0.02082980005070567,3.5,10.5
1000,95.0,94.9889,Dense (NumPy),0.022180333306702476,0.0008934533029507008,0.021033599972724915,0.023213199921883643,2.5442708333333335,7.6328125
1000,99.0,99.0047,CSR Format,0.0009971666537846129,0.00022290693676635772,0.0007804998895153403,0.0013038000324741006,0.3268229166666667,0.98046875
1000,99.0,99.0047,CSC Format,0.0008997666882351041,0.00012675601066979646,0.0007579000666737556,0.001065600081346929,0.11588541666666667,0.34765625
1000,99.0,99.0047,Dense (NumPy),0.02361563337035477,0.0015637832026359076,0.02160620002541691,0.02542020007967949,2.5442708333333335,7.6328125
2000,50.0,50.006125000000004,CSR Format,4.1757185333408415,0.04101613512201208,4.117837200057693,4.207945300033316,15.272135416666666,45.8125
2000,50.0,50.006125000000004,CSC Format,4.091542400031661,0.005558461112232665,4.086632100050338,4.09931369998958,15.260416666666666,45.78125
2000,50.0,50.006125000000004,Dense (NumPy),0.15386280002227673,0.006006858050285077,0.14883750001899898,0.1623070000205189,10.173177083333334,30.51953125
2000,70.0,69.997475,CSR Format,1.6870913333259523,0.037103780513899585,1.635112899937667,1.7193029000191018,15.260416666666666,45.78125
2000,70.0,69.997475,CSC Format,1.6566212333273143,0.017101918230472805,1.6418558000586927,1.6805930999107659,15.260416666666666,45.78125
2000,70.0,69.997475,Dense (NumPy),0.15115800003210703,0.003095612919202993,0.14854960003867745,0.15550710004754364,10.173177083333334,30.51953125
2000,90.0,90.031925,CSR Format,0.2299339333549142,0.0013541587980747238,0.22815159999299794,0.23143180005718023,15.260416666666666,45.78125
2000,90.0,90.031925,CSC Format,0.23076229996513575,0.0012802630961446578,0.22935909999068826,0.23245479993056506,15.260416666666666,45.78125
2000,90.0,90.031925,Dense (NumPy),0.1492300333144764,0.003380890011612487,0.14572000002954155,0.1537966999458149,10.173177083333334,30.51953125
2000,95.0,95.025525,CSR Format,0.10251066670753062,0.0012014025648495838,0.10084369999822229,0.10362870001699775,15.154947916666666,45.46484375
2000,95.0,95.025525,CSC Format,0.10517043337070693,0.003843725594901446,0.10099649999756366,0.11027320008724928,15.154947916666666,45.46484375
2000,95.0,95.025525,Dense (NumPy),0.14734283334109932,0.0027589180937459506,0.14493529999163002,0.15120560000650585,10.173177083333334,30.51953125
2000,99.0,99.00274999999999,CSR Format,0.006707366633539398,9.318136566539709e-05,0.006617599981836975,0.006835800013504922,2.7799479166666665,8.32421875
2000,99.0,99.00274999999999,CSC Format,0.0068530332840358215,0.00010287855540483878,0.0067269999999552965,0.006978999939747155,2.7708333333333335,8.296875
2000,99.0,99.00274999999999,Dense (NumPy),0.1466566666883106,0.0009637642419747056,0.14531789999455214,0.14754749997518957,10.173177083333334,30.51953125
